File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nastran.cpp,Archivo::NumFilas(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nastran.cpp,"Archivo::Reemplazar_Linea(const int &pos, string cad)",2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nastran.cpp,Archivo::Linea(const int &pos),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Nodo(),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,"Nodo::Nodo(const int &i, const int &sc, vector<double> &coord)",4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::VerId_Nastran(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Sc(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Iniciar_Coord_cart(vector<double> &coord),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Sc_int(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Coords(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Coord_carts(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Pos_Nastran(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Nodo_Cargar_Ubic(const int u),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Nodo.cpp,Nodo::Cargar_IdSc_Int(const int &val),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Prop.cpp,"Propiedad::Propiedad(const int &i, const int &mat)",3,3,3,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Prop.cpp,Propiedad::VerId_Nastran(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Prop.cpp,"Propiedad::Iniciar(const int &i, const int &mat)",3,3,3,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Prop.cpp,Propiedad::Ver_Pos_Nastran(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\SistCoord.cpp,"SistCoord::SistCoord(int i, int tipo)",3,3,3,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\SistCoord.cpp,SistCoord::VerTipo(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\SistCoord.cpp,SistCoord::VerId(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.cpp,"Leer_Campo(const string cad, const int campo)",17,11,9,3,4,1,2,18,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.cpp,"listar_vec(const std::vector <T> v, ofstream f)",3,3,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.cpp,"SearchVal(const int &i,std::vector <int> &v)",7,6,4,3,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.cpp,"FindAllVals(std::vector <int> &ind, std::vector <int> &v)",20,20,14,5,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.cpp,"CommonValues(std::vector <int> &ind, std::vector <int> &v)",13,12,8,4,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.cpp,"ValueFound(const int &val, std::vector<int> vec)",9,8,5,3,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Nastran\Varios.h,arraysize( T (&v)[S]),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.cpp,"OutputFile::OutputFile(string name, _CC_Fv_Field<T> &field)",92,66,55,14,20,4,6,35,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.cpp,"OutputFile::OutputFile(string name, _CC_Fv_Field<T> &field, const int &comp)",74,54,48,11,14,4,6,35,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.cpp,"OutputFile::OutputFile(string name, Vertex_Fv_Field<T> &field)",92,66,55,14,20,4,6,35,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.cpp,OutputFile::WriteGrid(),47,38,33,10,6,4,3,25,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.cpp,OutputFile::WriteField(const Vertex_Fv_Field<T> &field),35,21,15,4,11,0,3,10,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.cpp,OutputFile::WriteFooter(),4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\OutputFile.cpp,"OutputFile::OutputFile(string name, Vertex_Fv_Field<T> &field, const int &comp)",75,54,48,11,15,4,6,35,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_FvGrid.cpp,int2str(int number),4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_FvGrid.cpp,Fv_CC_Grid::Write_vtk(),63,50,45,10,11,4,2,23,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_Def.h,int2str(int number),4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_Def.h,"Write_vtk(std::vector <Fv_CC_Grid> grid, CC_Fv_Field <T>)",120,101,90,22,13,4,6,33,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_Field_Def.h,int2str(int number),4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Output\WriteVtk_Field_Def.h,CC_Fv_Field<T>::Write_vtk(),120,2,2,0,1,0,117,647,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,Eqn<T>::Width(),13,13,9,6,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,Eqn<T>::MinNeigbourId(),9,9,6,4,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,EqnSystem<T>::Insert(const FluxSol::Eqn <T> &ec),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,Eqn<T>::operator==(const Eqn<T> &right),116,63,43,10,22,3,31,121,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,Eqn<T>::operator-(const Eqn<T> &right),4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,EqnSystem <T>::operator==(const double &d),10,7,5,2,2,1,1,15,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,EqnSystem<T>::Log(std::string str),9,9,7,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,EqnSystem<T>::EqnSystem(const Fv_CC_Grid &FvG),30,17,13,2,5,1,8,29,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,EqnSystem <T>::operator==(const EqnSystem <T> &right),18,13,7,3,1,0,4,27,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.cpp,EqnSystem <T>::operator==(const _CC_Fv_Field<T> &field),8,7,5,2,0,0,1,1,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\SistEcuac\SistEcuac.h,Eqn <T>::Log(ofstream &f),10,10,10,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Solver\PETSC_Solver.cpp,PETSC_KSP_Solver<number>::PETSC_Init(),111,40,38,2,18,1,53,331,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Solver\Solver.h,Solve(EqnSystem <T> &eq),174,85,58,12,30,5,59,327,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\AplicNastran.cpp,main(),4,3,3,0,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\CDTest.cpp,CDTest(),54,18,18,0,27,1,9,23,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\Temp.cpp,arraysizebis(const T (&v)[S]),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\Temp.cpp,main(),59,28,30,0,11,1,20,71,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\TempTests.cpp,TempTest2(),40,26,25,2,11,1,3,13,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tests\TempTests.cpp,DefTempTest(),48,24,24,0,21,1,3,12,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,ref_(*tPtr),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,ref_(tRef),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,ref_(t.ref_),14,11,5,2,0,0,3,11,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::~tmp(),13,1,1,0,0,0,12,19,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::isTmp() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::empty() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::valid() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::ptr() const,21,15,9,4,3,0,3,7,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::clear() const,6,6,4,1,0,1,0,5,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::operator()(),24,12,6,4,1,0,11,79,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::operator()() const,16,12,6,4,1,0,3,9,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,T&() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::operator->(),16,12,6,4,1,0,3,6,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::operator->() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Tmp\TmpI-.h,FluxSol::tmp<T>::operator=(const tmp<T>& t),36,28,14,4,2,0,6,26,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Operations.cpp,"operator*(Scalar &sc, Vec3D &vector)",6,5,4,2,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator-() const,4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator=(const Scalar & right),4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator=(const double & right),4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator=(vector<double> &v),3,3,3,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator-=(double const& right),4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator+=(double const& right),4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator-=(const Scalar& right),4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator+=(const Scalar& right),4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator+(const Scalar& right) const,4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator-(const Scalar& right) const,4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator+(const double & right)const,4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator*(const Scalar &right) const,4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator*(const double &right) const,4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::Comp(),5,4,4,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::Norm() const,4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Scalar.cpp,Scalar::operator<(const Scalar &right) const,5,4,4,2,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"Vec3D::Vec3D(double x, double y, double z)",4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::dot(const Vec3D &right),4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,fabs(const Vec3D& vec),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::cross(const Vec3D &right),6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator&(const Vec3D &right) const,4,4,4,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator^(const Vec3D &left, const Vec3D &right)",6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::normalize(void),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::VecNorm(void) const,5,5,5,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::Norm(void) const,6,4,4,1,0,0,2,8,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator=(const Vec3D &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator=(const Scalar &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator=(const double &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator=(const std::vector<double> &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator*=(const double &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator*(const double &right) const,6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator+=(const double &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator+=(const Vec3D &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator+(const double &right) const,6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator+(const Vec3D &right) const,6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator-(const Vec3D &right) const,6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator-=(const double &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator-=(const Vec3D &right),5,5,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator-(const double &right) const,6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator*(const double &left, Vec3D &right)",6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator+(const double &left, const Vec3D &right)",6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator-(const double &left, const Vec3D &right)",6,6,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator==(const Vec3D &right),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator!=(const Vec3D &right),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::operator[](int i),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator<<(ostream &output,const Vec3D &right)",3,3,3,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::Imprimir_Coord(),7,7,6,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::Val(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,Vec3D::Comp()const,7,7,5,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator*(const Scalar &sc, const Vec3D &vector)",7,6,5,2,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator*(const Vec3D &vector, const Scalar &sc)",7,6,5,2,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator&(Vec3D &left, Vec3D &right)",7,6,5,2,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.cpp,"operator*(const double &left, const Vec3D &right)",5,5,4,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::Tensor(),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"VectorSpace<Tensor<Cmpt>, Cmpt, 9>(vs)",1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::Tensor(const SphericalTensor<Cmpt>& st),4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::Tensor(const SymmTensor<Cmpt>& st),4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"Tensor<Cmpt>::Tensor( const Vector<Cmpt>& x, const Vector<Cmpt>& y, const Vector<Cmpt>& z )",4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"Tensor<Cmpt>::Tensor( const Cmpt txx, const Cmpt txy, const Cmpt txz, const Cmpt tyx, const Cmpt tyy, const Cmpt tyz, const Cmpt tzx, const Cmpt tzy, const Cmpt tzz )",4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"VectorSpace<Tensor<Cmpt>, Cmpt, 9>(is)",1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::x() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::y() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::z() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::xx() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::xy() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::xz() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::yx() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::yy() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::yz() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::zx() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::zy() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::zz() const,2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::xx(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::xy(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::xz(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::yx(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::yy(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::yz(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::zx(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::zy(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::zz(),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::T() const,7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::operator=(const SphericalTensor<Cmpt>& st),4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,Tensor<Cmpt>::operator=(const SymmTensor<Cmpt>& st),4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,operator*(const Tensor<Cmpt>& t),2,2,2,1,0,0,0,0,
